sent_date,customer_ID,success
25/9/2023,959.00,0.00
25/9/2023,752.00,1.00
25/9/2023,844.00,1.00
25/9/2023,853.00,0.00
25/9/2023,661.00,1.00
25/9/2023,767.00,1.00
25/9/2023,160.00,1.00
25/9/2023,526.00,1.00
25/9/2023,930.00,1.00
25/9/2023,703.00,0.00
25/9/2023,714.00,0.00
25/9/2023,184.00,1.00
25/9/2023,47.00,1.00
25/9/2023,119.00,1.00
25/9/2023,774.00,1.00
25/9/2023,796.00,1.00
25/9/2023,75.00,1.00
25/9/2023,704.00,0.00
25/9/2023,110.00,0.00
25/9/2023,267.00,0.00
25/9/2023,425.00,0.00
25/9/2023,565.00,1.00
25/9/2023,533.00,1.00
25/9/2023,404.00,1.00
25/9/2023,800.00,0.00
25/9/2023,131.00,1.00
25/9/2023,373.00,1.00
25/9/2023,360.00,0.00
25/9/2023,970.00,1.00
25/9/2023,421.00,0.00
25/9/2023,692.00,1.00
25/9/2023,149.00,0.00
25/9/2023,885.00,0.00
25/9/2023,230.00,0.00
25/9/2023,713.00,1.00
25/9/2023,975.00,1.00
25/9/2023,751.00,0.00
25/9/2023,543.00,0.00
25/9/2023,702.00,1.00
25/9/2023,760.00,1.00
25/9/2023,498.00,1.00
25/9/2023,64.00,0.00
25/9/2023,220.00,1.00
25/9/2023,522.00,0.00
25/9/2023,252.00,0.00
25/9/2023,348.00,1.00
25/9/2023,665.00,0.00
25/9/2023,98.00,1.00
25/9/2023,878.00,0.00
25/9/2023,454.00,1.00
25/9/2023,581.00,0.00
25/9/2023,620.00,1.00
25/9/2023,989.00,0.00
25/9/2023,556.00,0.00
25/9/2023,919.00,1.00
